"","param","conf_lower","conf_upper","method","estimate","species","euler_param","stage"
"1","1/development time",33.81,35.4951131870378,"residual bootstrap",34.901,"Aedes aegypti","1/alpha","juvenile"
"2","juvenile mortality rate",11.9514000654487,16.2685672949468,"residual bootstrap",14.894,"Aedes aegypti","zj","juvenile"
"3","adult mortality rate",22.8213316791317,28.9920241974156,"residual bootstrap",26.575,"Aedes aegypti","z","adult"
"4","1/development time",28.285,33.6576433522222,"residual bootstrap",31.556,"Aedes albopictus","1/alpha","juvenile"
"5","juvenile mortality rate",11.9514000654487,16.2685672949468,"residual bootstrap",14.894,"Aedes albopictus","zj","juvenile"
"6","fecundity rate",28.02445959382,28.8343030558734,"residual bootstrap",28.325,"Aedes albopictus","bpk","adult"
"7","1/development time",33.9536654964304,37.451936620571,"residual bootstrap",34.455,"Culex annulirostris","1/alpha","juvenile"
"8","juvenile mortality rate",21.2285862370988,27.6655492398251,"residual bootstrap",25.101,"Culex annulirostris","zj","juvenile"
"9","fecundity rate",21.3213696227606,25.4497998266657,"residual bootstrap",21.89,"Culex annulirostris","bpk","adult"
"10","1/development time",30.6879311892837,31.4595192626051,"residual bootstrap",31.125,"Anopheles gambiae s.s.","1/alpha","juvenile"
"11","juvenile mortality rate",20.7840311322485,22.153686422453,"residual bootstrap",21.427,"Anopheles gambiae s.s.","zj","juvenile"
"12","1/development time",31.3874344854052,32.1963908066588,"residual bootstrap",31.537,"Aphis gossypii","1/alpha","juvenile"
"13","juvenile mortality rate",29.7429834409928,32.1229030871591,"residual bootstrap",31.54,"Aphis gossypii","zj","juvenile"
"14","fecundity rate",21.7688036536902,25.1431897803334,"residual bootstrap",23.493,"Aphis gossypii","bpk","adult"
"15","1/development time",30.148,31.0542387585311,"residual bootstrap",30.718,"Telenomus isis","1/alpha","juvenile"
"16","juvenile mortality rate",18.[phone],19.746,"residual bootstrap",18.965,"Telenomus isis","zj","juvenile"
"17","1/development time",31.3311712349366,34.1306269564669,"residual bootstrap",32.88,"Anthonomus grandis","1/alpha","juvenile"
"18","juvenile mortality rate",15.61,17.217,"residual bootstrap",16.34,"Anthonomus grandis","zj","juvenile"
"19","1/development time",32.003763268575,33.5307933409688,"residual bootstrap",32.288,"Corythucha ciliata","1/alpha","juvenile"
"20","juvenile mortality rate",19.8307216806516,24.9719628118905,"residual bootstrap",22.692,"Corythucha ciliata","zj","juvenile"
"21","fecundity rate",29.084,32.3838361678589,"residual bootstrap",31.281,"Corythucha ciliata","bpk","adult"
"22","1/development time",31.7103049263004,32.1002184491839,"residual bootstrap",31.869,"Cydia pomonella","1/alpha","juvenile"
"23","1/development time",28.3245326828586,35.3078908057505,"residual bootstrap",32.623,"Helicoverpa armigera","1/alpha","juvenile"
"24","juvenile mortality rate",17.7889023894057,18.7074935532477,"residual bootstrap",18.256,"Helicoverpa armigera","zj","juvenile"
"25","fecundity rate",25.190175569837,27.5618466309732,"residual bootstrap",26.386,"Helicoverpa armigera","bpk","adult"
"26","1/development time",33.9216601337259,35,"residual bootstrap",34.148,"Lepinotus reticulatus","1/alpha","juvenile"
"27","juvenile mortality rate",14.1394892993913,16.997,"residual bootstrap",14.505,"Macrocentrus iridescens","zj","juvenile"
"28","1/development time",25.6560365245705,28.0048698311043,"residual bootstrap",26.989,"Planococcus citri","1/alpha","juvenile"
"29","fecundity rate",24.7080660370081,26.3816527128565,"residual bootstrap",25.803,"Planococcus citri","bpk","adult"
"30","1/development time",24.1655520238455,28.3125105679449,"residual bootstrap",26.585,"Macrocentrus iridescens","1/alpha","juvenile"
